CUSIP,Description,Par Value,Coupon,Maturity,Sector,Quality,Price,Accrued,Currency,Market Value,Weight,Yield,Dur,Cov,OAS,Sprd Dur,PD
44891AAG,HYUNDAI CAPITAL AMERICA,7000,2,43647,IN,BAA1,99.18,1.1,USD,6943.7,0.07,2.34,2.4,0.07,1.01,2.43,1.34
45138LBE,IDAHO POWER CO,7000,4.05,53387,U1,A1,97.5,1.35,USD,6826.35,0.07,4.2,16.63,3.91,1.19,16.86,2.68
455434BT,INDIANAPOLIS PWR & LIGHT,20000,4.05,53448,U1,A2,94.19,0.675,USD,18838.68,0.18,4.4,16.56,3.89,1.39,16.68,3.07
458140AN,INTEL CORP,8000,4,48563,I6,A1,102.94,0.17777778,USD,8235.38,0.08,3.75,11.77,1.71,1.12,11.79,2.03
458140AP,INTEL CORP,22200,4.25,52215,I6,A1,100.76,0.18888889,USD,22368.91,0.21,4.2,15.65,3.35,1.28,15.68,2.66
458140AS,INTEL CORP,5000,3.7,45867,I6,A1,105.34,1.56222222,USD,5268.56,0.05,2.99,7.25,0.62,0.66,7.36,1.18
458140AV,INTEL CORP,5000,4.1,53466,I6,A1,98.91,0.47833333,USD,4945.98,0.05,4.16,16.84,3.98,1.15,16.92,2.61
4581X0BL,INTER AMERICAN DEV BANK-GLOBAL,30000,3.88,43875,Y3,AAA,106.4,1.44236111,USD,31921.44,0.31,1.76,2.91,0.1,0.28,2.95,0.05
4581X0BQ,INTER AMERICAN DEV BANK-GLOBAL,15000,2.38,42962,Y3,AAA,100.71,0.89722222,USD,15107.4,0.15,1.22,0.62,0.01,0.55,0.62,0
4581X0BX,INTER-AMERICAN DEVEL BK,32500,3.2,52085,Y3,AAA,95.26,1.28,USD,30960.78,0.3,3.48,16.92,3.75,0.54,17.15,1.51
4581X0BZ,INTER AMERICAN DEV BANK,15000,0.88,43174,Y3,AAA,99.53,0.25763889,USD,14929.76,0.14,1.27,1.19,0.02,0.38,1.2,0
4581X0CC,INTER AMERICAN DEV BANK,15000,3,45203,Y3,AAA,103.53,0.725,USD,15530.23,0.15,2.43,6.07,0.42,0.23,6.11,0.47
4581X0CG,INTER AMERICAN DEV BANK,15000,1,42930,Y3,AAA,99.93,0.46388889,USD,14989.96,0.14,1.12,0.53,0.01,0.49,0.54,0
4581X0CK,INTER AMERICAN DEV BANK,20000,1.5,43368,Y3,AAA,100.2,0.4,USD,20040.4,0.19,1.38,1.7,0.04,0.29,1.71,0
45905APM,INTL BK RECON & DEV,30000,0,47743,7A,AAA,61.75,0,USD,18525,0.18,3.55,13.47,1.88,0.92,13.47,1.77
459200GJ,INTL BUSINESS MACHINES-GLOBAL,20000,5.7,42992,I6,AA3,102.99,1.69416667,USD,20599.69,0.2,1.4,0.69,0.01,0.7,0.7,0
459200HP,INTL BUSINESS MACHINES,15000,3.38,45139,I6,AA3,102.6,1.40625,USD,15391.41,0.15,2.94,5.81,0.39,0.77,5.88,1.31
459200HZ,INTL BUSINESS MACHINES,15000,1.13,43137,I6,AA3,99.76,0.453125,USD,14964.45,0.14,1.34,1.08,0.02,0.49,1.09,0
459200JC,IBM CORP,10000,2.88,44874,I6,AA3,100.53,0.41527778,USD,10053.42,0.1,2.77,5.34,0.33,0.72,5.36,1.16
459200JE,IBM CORP,20000,1.8,43602,I6,AA3,100.02,0.22,USD,20004.22,0.19,1.79,2.32,0.07,0.5,2.32,0.51
45950KBV,INTL FINANCE CORPORATION,15000,0.63,43090,Y3,AAA,99.46,0.01736111,USD,14919.02,0.14,1.18,0.97,0.01,0.37,0.97,0
45950KCA,INTL FINANCE CORPORATION,15000,1.75,43347,Y3,AAA,100.61,0.56875,USD,15092.07,0.15,1.37,1.64,0.04,0.3,1.65,0
46625HJJ,J.P. MORGAN & CO INC,5000,3.38,45047,F1,BAA1,99.54,0.5625,USD,4977.56,0.05,3.45,5.63,0.37,1.33,5.66,2.2
46625HJL,J.P. MORGAN & CO INC,15000,1.63,43235,F1,A3,99.86,0.20763889,USD,14979.21,0.14,1.73,1.35,0.03,0.77,1.35,0.05
46625HKC,J.P. MORGAN & CO INC,10000,3.13,45680,F1,A3,97.63,1.37152778,USD,9764.37,0.09,3.46,6.96,0.56,1.16,7.05,2.02
46625HRL,JPMORGAN CHASE & CO,10000,2.7,45064,F1,A3,97.73,0.3225,USD,9773.32,0.09,3.09,5.79,0.38,0.95,5.81,1.61
46642EAY,JPMBB 2014-C21 A5,5000,3.77,45458,B1,AAA,104.62,0.31456667,USD,5231.31,0.05,3.1,6.42,0.48,0.84,6.44,1.47
46849LSL,JACKSON NATL LIFE GLOBAL,10000,1.88,43388,F4,A1,100.19,0.39583333,USD,10019.4,0.1,1.76,1.75,0.04,0.65,1.75,0.41
46849LSP,JACKSON NATL LIFE GLOBAL,20000,2.25,44315,F4,A1,98.53,0.3875,USD,19706.39,0.19,2.61,4.08,0.19,0.84,4.1,1.18
47788NAC,JDOT 2016-B A3,6785,1.25,43997,A6,AAA,99.51,0.05555556,USD,6751.81,0.06,1.4,3.36,0.13,-0.16,3.36,0.08
478160BV,JOHNSON & JOHNSON,15000,3.7,53387,IZ,AAA,98.32,1.23333333,USD,14749.23,0.14,3.79,17.43,4.19,0.77,17.65,2.01
49151E4L,KY PPTY BLDG-BABS,2000,5.56,44866,M0,AA3,111.33,0.92683333,USD,2227.53,0.02,3.4,4.99,0.3,1.38,5.03,2.11
494368AS,KIMBERLY CLARK,20000,6.38,46753,IW,A2,124.98,3.1875,USD,24999.19,0.24,3.6,8.07,0.82,1.18,8.27,1.89
494368BR,KIMBERLY CLARK,10000,3.05,45884,IW,A2,99.83,1.15222222,USD,9984.15,0.1,3.07,7.45,0.64,0.73,7.53,1.32
494368BV,KIMBERLY CLARK,15000,3.2,53538,IW,A2,86.76,1.35111111,USD,13015.35,0.13,3.96,17.87,4.4,0.91,18.14,2.42
540424AR,LOEWS CORP,10000,4.13,52366,F9,A3,95.75,0.52708333,USD,9575.53,0.09,4.4,15.65,3.38,1.46,15.73,3.04
548661CL,LOWE'S COMPANIES INC,20000,5.8,49963,IS,A3,120.98,1.22444444,USD,24197.22,0.23,4.22,12.38,2.07,1.5,12.51,2.57
548661DH,LOWE'S COS INC,5000,3.38,45915,IS,A3,101.58,0.99375,USD,5079.99,0.05,3.16,7.44,0.64,0.82,7.51,1.46
553514AC,MSBAM 2012-CKSV A2,15000,3.28,44849,B1,AAA,98.75,0.14564444,USD,14812.65,0.14,3.54,5.18,0.31,1.5,5.19,2.47
55608PAM,MACQUARIE BANK LTD,10000,2.4,43851,F1,A2,99.04,1.06666667,USD,9905.07,0.1,2.73,2.9,0.1,1.27,2.93,1.66
55616XAN,MACYS RETAIL HLDGS INC,10000,3.45,44211,IS,BAA2,102.29,1.59083333,USD,10230.59,0.1,2.84,3.7,0.16,1.15,3.76,1.6
563469TZ,MANITOBA PROV CANADA,15000,1.13,43252,Y1,AA2,99.54,0.09375,USD,14931.09,0.14,1.45,1.4,0.03,0.48,1.4,0
563469UD,MANITOBA PROV CANADA,15000,3.05,45426,Y1,AA2,101.78,0.39819444,USD,15267.4,0.15,2.78,6.55,0.49,0.52,6.58,0.97
575634AT,MASSACHUSETTS ELECTRIC,40000,4,53554,U1,A3,95.81,1.62384444,USD,38325.62,0.37,4.25,16.69,3.97,1.23,16.98,2.79
575718AA,MASS INSTITUTE OF TECH,5000,5.6,77186,X1,AAA,120.89,2.8,USD,6047.3,0.06,4.62,20.71,8.33,1.5,21.19,3
575767AK,MASS MUTUAL LIFE INS CO,10000,4.5,60372,F4,A1,91.51,0.95,USD,9151.95,0.09,4.96,18.35,5.68,1.88,18.54,4.09
57629WBW,MASSMUTUAL GLOBAL FUNDIN,15000,2.45,44158,F4,AA2,99.9,0.25861111,USD,14985.26,0.14,2.48,3.69,0.16,0.82,3.7,1.04
57629WBY,MASSMUTUAL GLOBAL FUNDIN,40000,2,44301,F4,AA2,97.4,0.42222222,USD,38960.42,0.37,2.64,4.06,0.19,0.89,4.08,1.25
57636QAH,MASTERCARD INC,13000,3.8,53652,IT,A2,97.81,0.42222222,USD,12715.72,0.12,3.92,17.55,4.27,0.89,17.63,2.22
585055BS,MEDTRONIC INC,10000,3.5,45731,IY,A3,102.84,1.03055556,USD,10285.03,0.1,3.1,7.04,0.58,0.8,7.11,1.4
586054AC,MEMORIAL SLOAN-KETTERING,18000,4.2,56796,IY,AA3,96.8,2.1,USD,17426.1,0.17,4.37,18.3,5.18,1.31,18.7,2.98
58769AAE,MBLT15-B A4,15200,1.53,43115,A1,AAA,100.14,0.1275,USD,15221.41,0.15,1.07,0.55,-0.11,0.36,0.57,0
58933YAT,MERCK & CO.,10000,3.7,53003,IZ,A1,95.15,1.44916667,USD,9516.45,0.09,3.99,16.83,3.91,0.99,17.08,2.36
59156RAP,METLIFE INC,15000,6.4,50024,F4,BAA2,108,0.28444444,USD,16200.28,0.16,5.72,11.51,1.85,3,11.54,4.96
59156RBQ,METLIFE INC,5000,3.6,45974,F4,A3,101.54,0.48,USD,5077.48,0.05,3.4,7.52,0.66,1.04,7.56,1.82
59217GAX,MET LIFE GLOB FUNDING I,10000,3,44936,F9,AA3,100.34,1.425,USD,10035.43,0.1,2.94,5.4,0.34,0.86,5.48,1.4
59217GBR,MET LIFE GLOB FUNDING I,16000,2.5,44168,F9,AA3,99.96,0.19444444,USD,15993.79,0.15,2.51,3.71,0.16,0.84,3.72,1.09
59259NS9,MET TRANS-A-REF,5000,0,48533,M2,AA,57.59,0,USD,2879.5,0.03,3.51,15.6,2.51,0.79,15.6,1.61
59259Y5H,MET TRAN AUTH-B,5000,4,53281,M2,A2,100.56,0.51111111,USD,5028.51,0.05,3.97,16.99,4,0.96,17.07,2.27
59259YDC,MET TRN-BABS-TXB-TR,5760,6.69,51455,M2,A1,134.38,0.85445,USD,7741.14,0.07,4.35,13.44,2.55,1.53,13.53,2.63
59259YE5,MTA-C-TRANSN,3000,5,52185,M2,A2,109.56,0.63888889,USD,3287.44,0.03,4.38,14.89,3.1,1.48,14.98,2.84
59259YM6,MET TRANSPRTN-E,5000,5,50724,M2,A2,110.68,0.63888889,USD,5534.64,0.05,4.24,13.62,2.5,1.45,13.7,2.65
59259YWG,MET TRANS AUTH-H,1900,3.63,50359,M2,A2,99.06,0.46319444,USD,1882.6,0.02,3.69,14.45,2.66,0.89,14.51,1.87
594918AD,MICROSOFT CORP,15000,5.2,50922,I6,AAA,117.04,0.43333333,USD,17556.43,0.17,4.04,13.88,2.6,1.23,13.93,2.28
594918AR,MICROSOFT CORP,10000,3.5,52185,I6,AAA,91.11,0.44722222,USD,9111.45,0.09,4.06,16.36,3.58,1.12,16.44,2.53
594918AX,MICROSOFT CORP,10000,4.88,52580,I6,AAA,110.79,0.21666667,USD,11079.22,0.11,4.2,15.53,3.37,1.27,15.55,2.55
594918BB,MICROSOFT CORP,5000,2.7,45700,I6,AAA,97.85,1.0425,USD,4893.54,0.05,3,7.15,0.59,0.68,7.23,1.25
594918BL,MICROSOFT CORP,5000,4.45,53269,I6,AAA,106.32,0.71694444,USD,5316.72,0.05,4.07,16.46,3.81,1.08,16.57,2.39
594918BN,MICROSOFT CORP,10000,1.1,43685,I6,AAA,98.61,0.43694444,USD,9861.44,0.09,1.65,2.54,0.08,0.3,2.56,0.16
594918BP,MICROSOFT CORP,10000,1.55,44416,I6,AAA,96.9,0.61569444,USD,9690.62,0.09,2.26,4.38,0.22,0.42,4.41,0.55
59524EAB,Mid-Atlantic Military Co,14406.07,5.24,55001,F6,AA3,104.58,2.18333333,USD,15068.05,0.14,4.96,15.78,3.86,1.93,16.11,3.78
595620AG,MIDAMERICAN ENERGY CO-GLOBAL,10000,5.95,42931,U1,AA2,102.51,2.74361111,USD,10253.74,0.1,1.25,0.52,0.01,0.61,0.54,0
59562EAH,MIDAMERICAN ENERGY CO,20000,5.8,49963,U1,AA2,120.82,2.19111111,USD,24166.19,0.23,4.23,12.28,2.05,1.51,12.51,2.58
61166WAV,MONSANTO CO,12000,3.95,53067,IA,A3,87.57,0.83388889,USD,10509.23,0.1,4.75,15.94,3.62,1.76,16.1,3.79
61746BCY,MORGAN STANLEY,15000,6.25,46243,F1,A3,119.34,2.46527778,USD,17903.47,0.17,3.82,7.29,0.66,1.46,7.45,2.34
61746BDX,MORGAN STANLEY,5000,2.45,43497,F1,A3,100.65,1.02083333,USD,5033.52,0.05,2.13,2.01,0.05,0.91,2.03,1.11
61746BEA,MORGAN STANLEY,10000,2.5,44307,F1,A3,98.83,0.48611111,USD,9883.49,0.09,2.79,4.03,0.19,1.03,4.05,1.48
61747WAF,MORGAN STANLEY DEAN WITTER,20000,5.75,44221,F1,A3,110.87,2.49166667,USD,22176.49,0.21,2.89,3.58,0.16,1.21,3.66,1.65
61747YCM,MORGAN STANLEY,10000,5.5,43856,F1,A3,108.35,2.36805556,USD,10837.37,0.1,2.65,2.78,0.1,1.19,2.84,1.48
61763KAX,MSBAM 2014-C15 A2,6000,2.98,43539,B1,AAA,101.93,0.1324,USD,6115.93,0.06,2.09,2.12,0.06,0.85,2.12,0.89
61980AAC,MOTIVA ENTERPRISES LLC,15000,5.75,43845,I4,A2,108,2.65138889,USD,16202.65,0.16,2.97,2.74,0.09,1.53,2.8,2.01
61980AAD,MOTIVA ENTERPRISES LLC,10000,6.85,51150,I4,A2,120.71,3.15861111,USD,12074.16,0.12,5.28,12.24,2.2,2.49,12.56,4.09
62718QAA,MURRAY STREET INVEST TRUST I,10000,4.65,42803,F1,A3,100.52,0.38725,USD,10052.39,0.1,1.85,0.19,0,1.35,0.19,1.49
62952EAC,NYU HOSPITALS CENTER,11000,4.78,52779,IY,A3,104.07,2.392,USD,11450.09,0.11,4.52,15.12,3.3,1.57,15.47,3.13
635405AM,NATIONAL CITY CORP,10000,6.88,43600,F1,A3,110.03,0.87847222,USD,11003.88,0.11,2.49,2.2,0.06,1.22,2.21,1.59
63618EAM,NATIONAL FUEL GAS CO,10000,7.4,45015,U2,BAA1,114.21,1.2325,USD,11422.23,0.11,4.74,5.03,0.31,2.67,5.08,4.06
637432KT,NATIONAL RURAL UTILS CFC,5000,5.45,43132,U1,A1,104.28,2.27083333,USD,5216.27,0.05,1.45,1.04,0.02,0.6,1.06,0
637432NH,NATIONAL RURAL UTIL COOP,10000,1.65,43504,U1,A1,99.87,0.65541667,USD,9987.66,0.1,1.71,2.05,0.05,0.49,2.06,0.44
642869AC,NEW BRUNSWICK PROV CDA-GLOBAL,15000,2.75,43266,Y1,AA2,101.73,0.12222222,USD,15259.62,0.15,1.54,1.43,0.03,0.56,1.43,0
646136XD,NJ ST TRANSN TR FD,20000,0,46371,M0,A1,64.12,0,USD,12824,0.12,4.51,9.74,1,2.02,9.74,3.73
649322AA,NY & PRESBYTERIAN HOSPIT,5000,4.02,53175,IY,AA3,96.86,1.67666667,USD,4844.68,0.05,4.21,16.41,3.8,1.22,16.7,2.71
649322AD,NEW YORK AND PRESBYTERIAN H,10000,4.06,57193,IY,AA3,93.34,2.06535833,USD,9336.07,0.09,4.42,18.52,5.35,1.35,18.94,3.12
64952WBW,NEW YORK LIFE GLOBAL FDG,5000,1.45,43084,F4,AAA,100.09,0.06444444,USD,5004.56,0.05,1.35,0.95,0.01,0.55,0.95,0
64952WCB,NEW YORK LIFE GLOBAL FDG,7000,1.55,43406,F4,AAA,99.69,0.25402778,USD,6978.55,0.07,1.72,1.8,0.04,0.59,1.81,0.36
64952WCE,NEW YORK LIFE GLOBAL FDG,10000,2,44299,F4,AAA,98.09,0.43333333,USD,9809.43,0.09,2.47,4.06,0.19,0.71,4.08,0.96
64952WCH,NEW YORK LIFE GLOBAL FDG,5000,2.35,46217,F4,AAA,93.05,1.09013889,USD,4653.59,0.04,3.2,8.33,0.79,0.78,8.42,1.48
64966H4L,NYC,10000,5.82,48122,M2,AA2,111.23,1.45425,USD,11124.45,0.11,4.75,10,1.3,2.19,10.13,3.55
64966HMT,NYC SER A2,17750,5.68,49218,M2,AA2,108.87,1.419,USD,19325.84,0.19,4.92,11.27,1.71,2.26,11.42,3.77
64966HYM,NEW YORK N Y,15815,5.97,49735,M2,AA2,125.7,1.98933333,USD,19881.44,0.19,4.03,12.09,1.97,1.32,12.29,2.26
64966HYX,NEW YORK N Y,5000,6.25,49461,M2,AA2,112.41,0.5205,USD,5621.02,0.05,5.19,11.29,1.73,2.51,11.33,4.12
64966J2L,NYC-SUBSER A-1,5000,3.13,48853,M2,AA2,93.19,0.78125,USD,4660.28,0.04,3.67,12.68,1.96,1,12.78,1.94
64966K3S,NYC-D-1,3000,5,48792,M2,AA2,112.29,2.08333333,USD,3370.78,0.03,3.98,11.35,1.67,1.35,11.56,2.31
64966KQV,NYC-F-1,15000,3.5,50465,M2,AA2,96.23,1.16666667,USD,14435.67,0.14,3.76,14.54,2.72,0.95,14.72,2
64966KYY,NEW YORK CITY-J,6000,5,45870,M2,AA2,116.12,2.08333333,USD,6969.28,0.07,2.87,6.99,0.59,0.55,7.11,0.97
64966TEP,NYC HSG DEV-MTG,5000,4.56,46966,M2,AA1,102.93,1.9,USD,5148.4,0.05,4.24,8.82,0.96,1.77,8.98,2.97
64971GKH,NEW YORK CITY NY MUNI,5000,3.63,49841,M2,AA2,101.73,0.16111111,USD,5086.66,0.05,3.5,13.91,2.43,0.75,13.93,1.56
64971M4N,NYC FIN AUTH,8000,5.81,47696,M2,AA1,111.28,2.42,USD,8904.82,0.09,4.67,9.39,1.14,2.15,9.59,3.48
64971Q8H,NYC TRANSTNL FIN-A-1,10000,4.25,48884,M2,AA1,109.4,0.70833333,USD,10940.71,0.11,3.5,12.14,1.84,0.85,12.22,1.58
64971QVJ,NYC TRANS FIN-F1,5000,5,50891,M2,AA1,110.28,0.83333333,USD,5514.83,0.05,4.28,13.74,2.56,1.47,13.84,2.71
64971WEQ,NYC TRANS FIN AUTH-D1,5000,4.2,51533,M2,AA1,103.4,1.75,USD,5171.75,0.05,3.98,14.98,3.04,1.11,15.23,2.28
64972B8M,NYC HSG DEV-C1A,6000,4.2,52902,M2,AA2,101.86,0.7,USD,6112.3,0.06,4.09,16.33,3.7,1.11,16.44,2.45
64972BJ3,NYC HSG-L-2-A,3500,4,52718,M2,AA2,99.5,0.66666667,USD,3483.17,0.03,4.03,16.4,3.69,1.07,16.51,2.39
64972F7H,NYC MUN WTR/SWR-FF,10000,4,53128,M2,AA2,100.24,0.17777778,USD,10024.18,0.1,3.99,16.89,3.93,0.99,16.92,2.3
64972FT4,NYC MUN WTR FIN -BABS,7500,6.12,52032,M2,AA2,111.92,0.27217778,USD,8394.27,0.08,5.27,13.48,2.64,2.4,13.52,4.17
64972FT5,NEW YORK N Y CITY MUN WTR FIN,15000,5.79,51667,M2,AA1,110.46,0.25733333,USD,16569.26,0.16,5.04,13.55,2.61,2.19,13.58,3.85
64972FY2,NEW YORK N Y CITY MUN WTR FIN,10000,6.28,52032,M2,AA1,114.2,0.2792,USD,11420.28,0.11,5.26,13.42,2.62,2.4,13.45,4.13
64972GBA,NYC MUNI WTR-BB,15000,4,53858,M2,AA2,100.16,0.17777778,USD,15024.18,0.14,3.99,17.5,4.29,0.95,17.53,2.31
64972GCD,NYC MUN WTR FIN-EE,6000,4.25,53858,M2,AA2,102.72,0.18888889,USD,6163.39,0.06,4.09,17.16,4.16,1.06,17.19,2.45
64972HTX,NYC TRANS FIN AUTH-S1,9500,4,52062,M2,AA3,102.29,1.84444444,USD,9719.39,0.09,3.86,15.75,3.38,0.94,16.04,2.09
64972HVL,NYC TRANS FIN AUTH-S1,5000,3.13,48410,M2,AA2,96.59,1.44097222,USD,4830.94,0.05,3.41,11.98,1.74,0.78,12.15,1.51
64986UP5,NY HSG FIN AGY-B,6000,4.2,52902,M2,AA2,101.38,0.7,USD,6083.5,0.06,4.12,16.3,3.69,1.14,16.41,2.5
64986UTJ,NY HSG FIN AGY-E,3355,3.75,55093,M2,AA2,92.76,0.625,USD,3112.72,0.03,4.15,18.17,4.75,1.1,18.29,2.66
6499024H,NY DORM AUTH-A,5000,4.5,49749,M2,AAA,106.44,1.325,USD,5323.33,0.05,4.01,12.85,2.15,1.28,13.01,2.36
649902UK,NY DORM HLTHCARE-A,6500,5,50479,M2,AAA,108,1.47222222,USD,7021.47,0.07,4.41,13.16,2.35,1.63,13.34,2.95
64990ABZ,NY DORM AUTH-A,6800,3,48653,M2,AA1,96.5,0.88333333,USD,6562.88,0.06,3.28,12.56,1.9,0.62,12.68,1.27
64990EKW,NY DORM-A,3000,5,52277,M2,AAA,109.97,1.88888889,USD,3300.99,0.03,4.36,14.82,3.11,1.45,15.07,2.8
64990ETX,NY DORM AUTH-E-UNREF,5000,4.25,51728,M2,AA1,102.27,1.60555556,USD,5115.11,0.05,4.1,15.06,3.1,1.22,15.29,2.49
654106AD,NIKE INC,5000,3.63,52352,IU,A1,93.97,0.60416667,USD,4699.1,0.05,4,16.43,3.64,1.05,16.53,2.39
654106AE,NIKE INC,4040,3.88,53267,IS,A1,98.36,0.64583333,USD,3974.39,0.04,3.97,17.06,4.03,0.96,17.16,2.3
654106AG,NIKE INC,25000,3.38,53632,IS,A1,90.1,0.65625,USD,22525.66,0.22,3.94,17.92,4.41,0.89,18.03,2.34
654740AL,NISSAN MOTOR ACCEPTANCE,30000,2,43532,IN,A3,99.74,0.62777778,USD,29922.63,0.29,2.12,2.12,0.06,0.88,2.13,1.1
656836AB,NORTH AMERICAN DEVELOPMENT BK,15000,2.4,44860,Y3,AA1,96.96,0.43333333,USD,14544.43,0.14,2.97,5.36,0.33,0.91,5.38,1.49
665501AG,NORTHERN NAT GAS,15000,5.8,50086,I4,A2,116.42,2.19111111,USD,17465.19,0.17,4.54,12.24,2.06,1.81,12.47,3.08
665772BN,NORTHERN STATES PWR MINN,17410,7.13,45839,U1,A1,128.96,3.5625,USD,22455.5,0.22,3.2,6.51,0.53,0.92,6.68,1.47
665772BQ,NORTHERN STATES PWR MINN,20000,6.5,46813,U1,A1,122.8,2.16666667,USD,24562.17,0.24,3.95,8.14,0.84,1.52,8.29,2.41
665772CC,NORTHERN STATES PWR MINN,10000,6.2,50222,U1,AA3,129.64,3.1,USD,12967.1,0.12,4.06,12.42,2.12,1.31,12.71,2.26
665772CP,NORTHERN STATES PWR-MINN,20000,3.6,53462,U1,AA3,94.46,0.46,USD,18892.46,0.18,3.92,17.59,4.25,0.89,17.68,2.25
66989HAH,NOVARTIS CAPITAL CORP,10000,4.4,52723,IZ,AA3,107.63,0.67222222,USD,10763.67,0.1,3.94,16.17,3.61,0.99,16.27,2.17
66989HAJ,NOVARTIS CAPITAL CORP,10000,3,45981,IZ,AA3,99.16,0.34166667,USD,9916.34,0.1,3.11,7.72,0.68,0.75,7.74,1.36
66989HAK,NOVARTIS CAPITAL CORP,20000,4,53286,IZ,AA3,100.71,0.45555556,USD,20142.46,0.19,3.96,17.01,4.01,0.95,17.09,2.25
672319CF,OAKLAND PENSN-TXBL,1275,4.68,46006,M0,A1,104.55,0.20782222,USD,1333.22,0.01,4.05,7.14,0.61,1.72,7.15,2.85
674599CF,OCCIDENTAL PETROLEUM,5000,4.63,53128,I2,A3,103.85,0.20555556,USD,5192.71,0.05,4.39,15.96,3.61,1.41,15.98,2.91
674599CJ,OCCIDENTAL PETROLEUM,15000,4.4,53432,I3,A3,101.56,0.92888889,USD,15234.93,0.15,4.3,16.34,3.8,1.3,16.49,2.8
674599CL,OCCIDENTAL PETROLEUM COR,15000,4.1,53738,I3,A3,97.2,0.615,USD,14580.62,0.14,4.26,16.92,4.06,1.23,17.02,2.79
677050AJ,OGLETHORPE POWER CORP,10000,4.2,52201,U1,BAA1,94.92,0.35,USD,9492.35,0.09,4.53,15.35,3.26,1.61,15.41,3.28
678858BC,OKLAHOMA GAS & ELECTRIC,10000,6.5,46858,U1,A2,118,1.37222222,USD,11801.37,0.11,4.45,8.18,0.84,2.02,8.27,3.18
68275CAC,FB 2005-1 A3,15000,5.28,49531,B1,AAA,112.47,0.30788333,USD,16870.81,0.16,4.34,12.02,1.92,1.64,12.05,2.06
6832348D,ONTARIO PROV CANADA-GLOBAL,15000,4,43745,Y1,AA2,105.61,0.93333333,USD,15842.43,0.15,1.91,2.61,0.08,0.52,2.63,0.48
683234C6,ONTARIO PROV CANADA,10000,2.5,44449,Y1,AA2,100.68,0.77083333,USD,10068.77,0.1,2.35,4.38,0.22,0.49,4.41,0.67
68323ABK,ONTARIO PROV CANADA-GLOBAL,15000,2.45,44741,Y1,AA2,99.83,0.01361111,USD,14974.51,0.14,2.48,5.11,0.3,0.48,5.11,0.74
68389XAH,ORACLE CORP,15000,6.13,50959,I6,A1,125.63,2.94340278,USD,18847.44,0.18,4.33,13.02,2.38,1.54,13.32,2.66
68389XAN,ORACLE CORP,10000,1.2,43023,I6,A1,100.02,0.25333333,USD,10002.25,0.1,1.17,0.78,0.01,0.44,0.79,0
68389XAP,ORACLE CORP,10000,2.5,44849,I6,A1,98.82,0.52777778,USD,9882.53,0.09,2.72,5.33,0.32,0.67,5.35,1.08
68389XBF,ORACLE CORP,14000,4.13,53097,I6,A1,96.72,0.52708333,USD,13541.33,0.13,4.33,16.33,3.74,1.34,16.41,2.9
68389XBL,ORACLE CORP,10000,2.4,45184,I6,A1,96.77,1.16,USD,9678.16,0.09,2.93,6.07,0.42,0.74,6.14,1.31
692160JX,OYSTER BAY-B,3000,4,46692,M2,A2,101.99,0.66666667,USD,3060.37,0.03,3.77,8.7,0.9,1.32,8.75,2.28
69353REU,PNC BANK NA,5000,2.45,44140,F1,A2,100.11,0.38111111,USD,5005.88,0.05,2.42,3.64,0.15,0.77,3.65,0.95
69353REV,PNC BANK NA,20000,1.95,43528,F1,A2,100.07,0.63375,USD,20014.63,0.19,1.91,2.11,0.06,0.68,2.12,0.77
69353REW,PNC BANK NA,35000,2.15,44315,F1,A2,98.59,0.37027778,USD,34506.87,0.33,2.49,4.09,0.19,0.73,4.11,0.99
69353REX,PNC BANK NA,10000,1.45,43675,F1,A2,98.6,0.61222222,USD,9860.61,0.09,2.01,2.5,0.08,0.67,2.52,0.77
694308HL,PACIFIC GAS & ELECTRIC CO,10000,4.3,53036,U1,A3,102.07,1.26611111,USD,10208.27,0.1,4.17,16.19,3.69,1.19,16.4,2.59
694308HP,PACIFIC GAS & ELECTRIC,15000,2.95,46082,U1,A3,97.83,0.98333333,USD,14675.48,0.14,3.22,7.88,0.72,0.84,7.96,1.53
694308HR,PACIFIC GAS & ELECTRIC CO,7000,4,53662,U1,A3,98.41,0.33333333,USD,6889.03,0.07,4.09,17.19,4.14,1.06,17.25,2.49
713448BH,PEPSICO INC,15000,5,43252,IX,A1,105,0.41666667,USD,15750.42,0.15,1.42,1.37,0.03,0.45,1.38,0
713448CC,PEPSICO INC,10000,3.6,52091,IX,A1,93.04,1.38,USD,9305.38,0.09,4.04,16.02,3.47,1.11,16.26,2.48
713448DD,PEPSICO INC,20000,4.45,53431,IX,A1,106.29,0.95180556,USD,21258.95,0.2,4.08,16.55,3.88,1.08,16.7,2.39
713448DP,PEPSICO INC,20000,3.45,53606,IX,A1,90.9,0.81458333,USD,18180.81,0.17,3.97,17.74,4.35,0.93,17.9,2.38
71713UAQ,PHARMACIA CORP,20000,6.5,43435,IZ,A1,108.92,0.54166667,USD,21784.54,0.21,1.74,1.82,0.04,0.59,1.82,0.44
718172BR,PHILIP MORRIS INTL INC,10000,1.38,43521,I1,A2,98.92,0.48125,USD,9892.48,0.1,1.89,2.1,0.05,0.66,2.11,0.73
718172BU,PHILIP MORRIS INTL INC,10000,2.13,45056,I1,A2,95.24,0.30104167,USD,9524.3,0.09,2.95,5.87,0.39,0.8,5.89,1.39
